공원명,위도,경도,index,수요 지수
무지개어린이공원,37.528857,126.867057,229,0.5837894736842105
목동누리어린이공원,37.545949,126.865505,216,0.5096842105263159
무궁화어린이공원,37.541779,126.864344,214,0.6551578947368419
백석어린이공원,37.545207,126.865033,215,0.6686315789473685
한두어린이공원,37.549183,126.865488,217,0.3863157894736842
나말어린이공원,37.5386,126.864552,212,0.4804210526315789
마장어린이공원,37.533518,126.864716,210,0.3431578947368421
모세미어린이공원,37.535258,126.868666,232,0.7338947368421054
정목어린이공원,37.536991,126.868362,233,0.5421052631578948
달님어린이공원,37.535159,126.885538,331,0.412
별님어린이공원,37.537803,126.875239,294,0.4218947368421052
영도어린이공원,37.535077,126.872954,275,0.3863157894736842
은하수어린이공원,37.533422,126.878647,308,0.4907368421052632
장미어린이공원,37.534454,126.882792,320,0.4134736842105262
진달래어린이공원,37.531899,126.870112,252,0.1827368421052631
햇님어린이공원,37.539972,126.879436,311,0.4235789473684211
곰달래어린이공원,37.528759,126.837899,110,0.192483396294654
돌다리어린이공원,37.532034,126.835777,96,0.1979196428427247
반곡어린이공원,37.529197,126.835516,94,0.4445641621533432
신대어린이공원,37.534811,126.832782,79,0.4830205729193254
신월어린이공원,37.527035,126.838188,109,0.3557721352015205
꽃동산어린이공원,37.526455,126.848438,141,0.5087924084064757
신곡어린이공원,37.526273,126.845105,131,0.4703359976404935
신장어린이공원,37.52424,126.842793,120,0.4294634772975911
남도어린이공원,37.524419,126.840845,120,0.4294634772975911
경인어린이공원,37.532109,126.828852,36,0.4246312581437503
남부어린이공원,37.534781,126.826088,19,0.3988594226566
꿀벌어린이공원,37.520006,126.842062,118,0.4401346279289892
당곡어린이공원,37.518623,126.839964,106,0.5037588467878915
문화어린이공원,37.521225,126.842752,119,0.4204030663841397
태양어린이공원,37.524402,126.838609,108,0.6402690378838911
당뒤어린이공원,37.541479,126.828569,40,0.4113426554706884
방아다리어린이공원,37.538693,126.828358,39,0.2122149578395035
송죽어린이공원,37.539429,126.833885,81,0.1890605743940168
신오어린이공원,37.53822,126.831558,59,0.4365104635636087
강신어린이공원,37.515553,126.838449,104,0.1864431223523531
강월어린이공원,37.515557,126.836291,88,0.1216108487049906
온수도시자연공원,37.514628,126.836199,88,0.1216108487049906
금실어린이공원,37.518107,126.837347,89,0.4415440251821927
아동어린이공원,37.523108,126.833341,74,0.3887922994194319
곰달래근린공원,37.524905,126.833211,74,0.3887922994194319
개나리어린이공원,37.517726,126.862761,187,0.3843182598989976
꽃사과어린이공원,37.520132,126.86468,204,0.5028227069026989
꿈나무어린이공원,37.517693,126.858437,176,0.4191873722369736
단지어린이공원,37.519825,126.854312,156,0.2519167029055231
